96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 31 images, 0 backgrounds, 30 corrupt: 1% ──────────── 31/3430 75.7it/s 0.2s<44.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 45 images, 0 backgrounds, 42 corrupt: 1% ──────────── 45/3430 94.6it/s 0.3s<35.8s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 63 images, 0 backgrounds, 59 corrupt: 2% ──────────── 63/3430 116.0it/s 0.4s<29.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 81 images, 0 backgrounds, 77 corrupt: 2% ──────────── 81/3430 127.8it/s 0.6s<26.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 98 images, 0 backgrounds, 93 corrupt: 3% ──────────── 98/3430 134.4it/s 0.7s<24.8s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 127 images, 0 backgrounds, 119 corrupt: 4% ──────────── 127/3430 167.8it/s 0.8s<19.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 153 images, 0 backgrounds, 142 corrupt: 4% ╸─────────── 153/3430 186.1it/s 0.9s<17.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 168 images, 0 backgrounds, 153 corrupt: 5% ╸─────────── 168/3430 175.2it/s 1.0s<18.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 195 images, 0 backgrounds, 171 corrupt: 6% ╸─────────── 195/3430 199.3it/s 1.1s<16.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 224 images, 0 backgrounds, 197 corrupt: 7% ╸─────────── 224/3430 213.0it/s 1.2s<15.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 264 images, 0 backgrounds, 232 corrupt: 8% ╸─────────── 264/3430 240.9it/s 1.4s<13.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 287 images, 0 backgrounds, 253 corrupt: 8% ━─────────── 287/3430 233.0it/s 1.5s<13.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 306 images, 0 backgrounds, 272 corrupt: 9% ━─────────── 306/3430 214.5it/s 1.6s<14.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 347 images, 1 backgrounds, 312 corrupt: 10% ━─────────── 347/3430 265.3it/s 1.7s<11.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 364 images, 1 backgrounds, 329 corrupt: 11% ━─────────── 364/3430 235.6it/s 1.8s<13.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 387 images, 1 backgrounds, 349 corrupt: 11% ━─────────── 387/3430 206.6it/s 1.9s<14.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 419 images, 1 backgrounds, 380 corrupt: 12% ━─────────── 419/3430 199.9it/s 2.1s<15.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 473 images, 1 backgrounds, 424 corrupt: 14% ━╸────────── 473/3430 299.0it/s 2.2s<9.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 479 images, 2 backgrounds, 428 corrupt: 14% ━╸────────── 479/3430 226.6it/s 2.3s<13.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 491 images, 2 backgrounds, 440 corrupt: 14% ━╸────────── 491/3430 192.7it/s 2.4s<15.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 495 images, 3 backgrounds, 443 corrupt: 14% ━╸────────── 495/3430 144.6it/s 2.6s<20.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 532 images, 3 backgrounds, 480 corrupt: 16% ━╸────────── 532/3430 211.9it/s 2.7s<13.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 566 images, 3 backgrounds, 513 corrupt: 17% ━╸────────── 566/3430 245.1it/s 2.8s<11.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 601 images, 3 backgrounds, 547 corrupt: 18% ━━────────── 601/3430 274.1it/s 2.9s<10.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 635 images, 3 backgrounds, 580 corrupt: 19% ━━────────── 635/3430 290.4it/s 3.0s<9.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 645 images, 3 backgrounds, 590 corrupt: 19% ━━────────── 645/3430 224.2it/s 3.1s<12.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 703 images, 4 backgrounds, 637 corrupt: 20% ━━────────── 703/3430 325.1it/s 3.2s<8.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 749 images, 7 backgrounds, 651 corrupt: 22% ━━╸───────── 749/3430 359.7it/s 3.3s<7.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 792 images, 7 backgrounds, 664 corrupt: 23% ━━╸───────── 792/3430 377.7it/s 3.4s<7.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 839 images, 7 backgrounds, 693 corrupt: 24% ━━╸───────── 839/3430 398.4it/s 3.5s<6.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 883 images, 8 backgrounds, 707 corrupt: 26% ━━━───────── 883/3430 409.1it/s 3.6s<6.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 927 images, 8 backgrounds, 719 corrupt: 27% ━━━───────── 927/3430 417.8it/s 3.7s<6.0s
